VeriWell for Win32 HDL     <Version 2.0.5>    Fri Mar 09 21:56:05 2001

  This is a free version of the VeriWell for Win32 Simulator
  Distribute this freely; call 1-800-VERIWELL for ordering information
  See the file "!readme.1st" for more information

  Copyright (c) 1995 Wellspring Solutions, Inc.
            All rights reserved


Memory Available: 0
Entering Phase I...
Compiling source file : soc-gr-tb.v
Compiling source file : soc-gr0040.v
Compiling source file : ramb4.v
The size of this model is [38%, 43%] of the capacity of the free version

Entering Phase II...
Entering Phase III...
No errors in compilation
Top-level modules:
   grt

                   0                                                                                     H                                        L
                  12 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                  12  0  0  0  1  1 0020 0020 2003  0  0 0000 0000 0000  0000  1  0  0 0000   0  0 0000   0  0  1 010 00 20   1  0  1 000 00 00    0  0  1 010 00 03   1  0  1 000 00 00
                  22  0  1  0  0  1 0020 0022 2003  1  1 0000 0000 0000  0000  1  0  0 0000   0  0 0000   0  0  1 011 00 20   0  0  1 000 00 00    0  0  1 011 00 03   0  0  1 000 00 00
                  32  0  0  0  0  1 0022 0024 803f  1  0 000f 0000 000f  000f  1  0  0 0000   0  0 zzzz   0  0  1 012 00 80   0  0  1 007 00 00    0  0  1 012 00 3f   0  0  1 007 00 00
                  42  0  1  0  0  1 0024 0026 1e0e  1  1 03fe 0000 03fe  03fe  1  0  0 0000   0  0 03fe   0  0  1 013 00 1e   0  0  1 1ff 00 1e    0  0  1 013 00 0e   0  0  1 1ff 00 e2
                  52  0  0  0  0  1 0026 0028 8002  1  0 0002 0000 0002  0002  1  0  0 0000   0  0 zzzz   0  0  1 014 00 80   0  0  1 001 00 xx    0  0  1 014 00 02   0  0  1 001 00 xx
                  62  0  1  0  0  1 0028 002e 0f0e  1  1 002e 0000 002e  002e  1  0  0 0000   0  0 0028   0  0  1 017 00 0f   0  0  1 017 00 1e    0  0  1 017 00 0e   0  0  1 017 00 ee
                  72  0  1  0  0  1 002e 0030 1eea  1  1 fffa 03fe 03f8  03f8  1  0  0 03fe   0  0 03f8   0  0  1 018 00 1e   0  0  1 1fc fe 1e    0  0  1 018 00 ea   0  0  1 1fc fe ea
                  82  0  1  0  0  1 0030 0032 6be0  1  0 0000 03f8 03f8  03f8  1  1  0 0000   0  0 0000   0  0  1 019 00 6b   0  1  1 1fc 00 xx    0  0  1 019 00 e0   0  1  1 1fc 00 xx
                  92  0  1  0  0  1 0032 0034 6ce2  1  0 0002 03f8 03fa  03fa  1  1  0 0000   0  0 0000   0  0  1 01a 00 6c   0  1  1 1fd 00 00    0  0  1 01a 00 e2   0  1  1 1fd 00 00
                 102  0  1  0  0  1 0034 0036 6de4  1  0 0004 03f8 03fc  03fc  1  1  0 0000   0  0 0000   0  0  1 01b 00 6d   0  1  1 1fe 00 00    0  0  1 01b 00 e4   0  1  1 1fe 00 00
                 112  0  1  0  0  1 0036 0038 1b01  1  1 0001 0000 0001  0001  1  0  0 0000   0  0 0001   0  0  1 01c 00 1b   0  0  1 000 00 00    0  0  1 01c 00 01   0  0  1 000 00 00
                 122  0  1  0  0  1 0038 003a 1d01  1  1 0001 0000 0001  0001  1  0  0 0000   0  0 0001   0  0  1 01d 00 1d   0  0  1 000 00 00    0  0  1 01d 00 01   0  0  1 000 00 00
                 132  0  1  0  0  1 003a 003c 1c01  1  1 0001 0000 0001  0001  1  0  0 0000   0  0 0001   0  0  1 01e 00 1c   0  0  1 000 00 00    0  0  1 01e 00 01   0  0  1 000 00 00
                 142  0  1  0  0  1 003c 0046 9005  1  0 0005 0000 0005  0005  1  0  0 0000   0  0 zzzz   0  0  1 023 00 90   0  0  1 002 00 00    0  0  1 023 00 05   0  0  1 002 00 00
                 152  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 60    0  0  1 024 00 71   0  0  1 000 00 e0
                 162  0  0  0  0  1 0048 004a 3c60  1  0 2710 0001 270f  270f  1  0  0 0001   0  0 zzzz   0  0  1 025 00 3c   0  0  1 187 01 00    0  0  1 025 00 60   0  0  1 187 01 00
                 172  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                 182  0  1  0  0  1 003e 0040 1cb0  1  1 0000 0001 0001  0001  1  0  0 0001   0  0 0001   0  0  1 020 00 1c   0  0  1 000 01 6c    0  0  1 020 00 b0   0  0  1 000 01 e2
                 192  0  1  0  0  1 0040 0042 2cd0  1  1 0001 0001 0002  0002  1  0  0 0001   0  0 0002   0  0  1 021 00 2c   0  0  1 001 01 00    0  0  1 021 00 d0   0  0  1 001 01 00
                 202  0  1  0  0  1 0042 0044 1bd0  1  1 0000 0001 0001  0001  1  0  0 0001   0  0 0001   0  0  1 022 00 1b   0  0  1 000 01 1e    0  0  1 022 00 d0   0  0  1 000 01 ee
                 212 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                 212  0  1  0  0  1 0044 0046 1dc0  1  1 0000 0002 0002  0002  1  0  0 0001   0  0 0002   0  0  1 023 00 1d   0  0  1 001 01 00    0  0  1 023 00 c0   0  0  1 001 01 00
